གཏུམ་མོའི་གདམས་པ|yoga of psychic heat
སྒྱུ་ལུས་ཀྱི་གདམས་པ|yoga of illusory body
འོད་གསལ་གྱི་གདམས་པ|yoga of clear light
འཕོ་བའི་གདམས་པ|yoga of consciousness transference
རྨི་ལམ་གྱི་གདམས་པ|yoga of dreams
བར་དོའི་གདམས་པ|yoga of intermediate rebirth
ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག|6 perfections
སྦྱིན་པ|giving
ཚུལ་ཁྲིམས|ethics
བཟོད་པ|patience
བརྩོན་འགྲུས|effort
བསམ་གཏན|concentration
ཤེས་རབ|wisdom
འབྱུང་བ་དྲུག|6 elements
ས|earth
ཆུ|water
མེ|fire
རླུང|wind
ནམ་མཁའ|space
རྣམ་ཤེས|consciousness
གྲོང་ཁྱེར་དྲུག|6 cities of central India
རྒྱལ་པོའི་ཁབ|rājagṛha
ཡངས་པ་ཅན|vaishāli
མཉན་ཡོད|shrāvastī
ཙམ་པ|champaka
གནས་བཅས|sāketa
ཝ་ར་ན་སི|varaṇasi
རྟོག་གེའི་སྡེ་དྲུག|6 ancient Hindu schools of the non-buddhists
མུ་སྟེགས་བྱེད་པ|6 ancient Hindu schools of the non-buddhists
རྒྱང་འཕེན་པ|lokāyatas
ཕུར་བུ་པ|bārhaspatya
ཅཱར་བཱ༹་ཀ|hedonist
རྒྱལ་བ་པ|follower of jina
ནིར་གརན་ཏཧ|nirgrantha
གཅེར་བུ་པ|digambara
ཤྭེ་ཏྭམ་བ་ར|shvetāmbara
གྲངས་ཅན་པ|saṃkhya
སེར་སྐྱ་པ|follower of kapila
དཔྱོད་པ་བ|analyser
བྱེ་བྲག་པ|particularist
གཟེགས་ཟན་པ|follower of kaṇāda
རིག་པ་ཅན|logician
རྐང་མིག་པ|follower of akṣipāda
གྲུབ་མཐའ་གཞན|other schools
རིག་བྱེད་པ|vedantins
རྣལ་འབྱོར་སྤྱོད་པ|yogacara
ཁྱབ་འཇུག་པ|vaishṇava
དབང་ཕྱུག་པ|ishvara
ཚང་པ་བ|brāhmaṇas
སེམས་པའི་ཕུང་པོ་དྲུག|6 aggregates of intention
མིག་གི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་སེམས་པ|intention produced through visual contact
རྣ་བའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་སེམས་པ|intention produced through aural contact
སྣའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་སེམས་པ|intention produced through olfactory contact
ལྕེའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་སེམས་པ|intention produced through gustatory contact
ལུས་ཀྱི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་སེམས་པ|intention produced through physical contact
ཡིད་ཀྱི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་སེམས་པ|intention produced through mental contact
མངོན་པར་ཤེས་པ་དྲུག|6 extraordinary knowledges
རྫུ་འཕྲུལ་གྱི་མངོན་པར་ཤེས་པ|knowledge of miracles
ལྷའི་མིག་གི་མངོན་པར་ཤེས་པ|knowledge of the divine eye
ལྷའི་རྣ་བའི་མངོན་པར་ཤེས་པ|knowledge of the divine ear
གཞན་སེམས་ཤེས་པའི་མངོན་ཤེས|knowledge of others' thoughts
སྔོན་གནས་རྗེས་དྲན་གྱི་མངོན་ཤེས|knowledge of recollecting past lives
ཟག་པ་ཟད་པའི་མངོན་ཤེས|knowledge of the extinction of contamination
མུ་སྟེགས་ཀྱི་སྟོན་པ་དྲུག|6 teachers of the non-buddhists
མི་འཕམ་སྐྲའི་ལ་བ་ཅན|ajita-keshakambala (of carvāka)
གཅེར་བུ་པ་གཉེན་གྱི་བུ|nirgrantha jnyāti-putra (of jaina)
འོད་སྲུངས་རྫོགས་བྱེད་ཅན|pῡraṇa kāshyapa (of ajīvaka)
ཀུན་ཏུ་རྒྱུ་གནག་ལྷས་ཀྱི་བུ|maskārī goshaliputra (of ajīvaka)
ཀ་ཏྱའི་བུ་ནོག་པ་ཅན|kakuda kātyana (of ajīvaka)
སྨྲ་འདོད་ཀྱི་བུ་མོའི་བུ་ཡང་དག་རྒྱལ་བ་ཅན|sanyjaya vairaṭiputra (of ajñāna)
དབང་པོ་དྲུག|6 senses
མིག་གི་དབང་པོ|eye sense power
རྣ་བའི་དབང་པོ|ear sense power
སྣའི་དབང་པོ|nose sense power
ལྕེའི་དབང་པོ|tongue sense power
ལུས་ཀྱི་དབང་པོ|body sense power
ཡིད་ཀྱི་དབང་པོ|mental sense power
རྩ་ཉོན་དྲུག|6 root afflictions
འདོད་ཆགས|desire
ཁོང་ཁྲོ|anger
ང་རྒྱལ|pride
མ་རིག་པ|ignorance
ལྟ་བ་ཉོན་མོངས་ཅན|afflicted view
ཐེ་ཚོམ|doubt
འདོད་ལྷ་རིགས་དྲུག|6 classes of the gods in the desire realm
རྒྱས་ཆེན་རིས་བཞི|four great kings
སུམ་ཅུ་རྩ་གསུམ|gods of the Thirty-three
འཐབ་བྲལ|gods of non-combat
དགའ་ལྡན|gods of Tushita
འཕྲུལ་དགའ|gods enjoying emanations
གཞན་འཕྲུལ་དབང་བྱེད|gods controlling other's emanations
རྒྱན་དྲུག|6 ornaments
ཀླུ་སྒྲུབ|nāgarjῡna
འཕགས་པ་ལྷ|āryadeva
ཐོགས་མེད|asanga
དབྱིག་གཉེན|vasubandhu
ཕྱོགས་གླང|dignāga
ཆོས་གྲགས|dharmakīrtī
འདུས་མ་བྱས་ཀྱི་ཆོས་དྲུག|6 uncompounded phenomena
ནམ་མཁའ|space
སོ་སོར་བརྟགས་འགོག|analytical cessation
སོ་སོར་བརྟགས་མིན་གྱི་འགོག་པ|non-analytical cessation
མི་གཡོ་བའི་འདུས་མ་བྱས|state of being unmoved by pleasure or pain
འདུ་ཤེས་དང་ཚོར་བ་འགོག་པའི་འདུས་མ་བྱས|state without discrimination and feeling
དེ་བཞིན་ཉིད|suchness
འདུ་ཤེས་དྲུག|6 discriminations
མི་རྟག་པ|discrimination of impermanence
སྡུག་བསྔལ|discrimination of suffering
བདག་མེད་པ|discrimination of selflessness
མི་གཙང|discrimination of ugliness
འཆི་བ|discrimination of death
འཇིག་རྟན་ཐམས་ཅད་མི་བདེ་བ|discrimination of disaffection with everything worldly
འདུ་ཤེསའི་ཕུང་པོ་དྲུག|6 aggregates of discriminations
མིག་གི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་འདུ་ཤེས|discrimination produced through visual contact
རྣ་བའི་འདུས་ཏེ་རེག་པ་ལས་བྲུང་བའི་འདུ་ཤེས|discrimination produced through aural contact
སྣའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་འདུ་ཤེས|discrimination produced through olfactory contact
ལྕེའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་འདུ་ཤེས|discrimination produced through gustatory contact
ལུས་ཀྱི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་འདུ་ཤེས|discrimination produced through physical contact
ཡིད་ཀྱི་འདུས་ཏེ་རེག་པ་ལས་བྱུང་བའི་འདུ་ཤེས|discrimination produced through mental contact
ཡུལ་དྲུག|6 objects
གཟུགས|visible form
སྒྲ|sound
དྲི|odor
རོ|taste
རེག་བྱ|tangible object
ཆོས|phenomena
རྗེས་སུ་དྲན་པ་དྲུག|6 recollections
སངས་རྒྱས་རྗེས་སུ་དྲན་པ|recollection of buddha
ཆོས་རྗེས་སུ་དྲན་པ|recollection of dharma
དགེ་འདུན་རྗེས་སུ་དྲན་པ|recollection of sangha
ཚུལ་ཁྲིམས་རྗེས་སུ་དྲན་པ|recollection of moral-discipline
གཏོང་བ་རྗེས་སུ་དྲན་པ|recollection of giving
ལྷ་རྗེས་སུ་དྲན་པ|recollection of the deity
འགྲོ་བ་རིགས་དྲུག|6 migrators
ལྷ|gods
མི|human beings
ལྷ་མ་ཡིན|demigods
དམྱལ་བ|hell beings
ཡི་དྭགས|hungry ghosts
དུད་འགྲོ|animals
རྣམ་ཤེས་དྲུག|6 consciousnesses
མིག་གི་རྣམ་ཤེས|eye consciousness
རྣ་བའི་རྣམ་ཤེས|ear consciousness
སྣའི་རྣམ་ཤེས|nose consciousness
ལྕེའི་རྣམ་ཤེས་ལུས་ཀྱི་རྣམ་ཤེས|tongue consciousness
ལུས་ཀྱི་རྣམ་ཤེས|body consciousness
ཡིད་ཀྱི་རྣམ་ཤེས|mental consciousness
རེག་པ་དྲུག|6 contacts
མིག་གི་འདུས་ཏེ་རེག་པ|contact through association with eye
རྣ་བའི་འདུས་ཏེ་རེག་པ|contact through association with ear
སྣའི་འདུས་ཏེ་རེག་པ|contact through association with nose
ལྕེའི་འདུས་ཏེ་རེག་པ|contact through association with tongue
ལུས་ཀྱི་འདུས་ཏེ་རེག་པ|contact through association with body
ཡིད་ཀྱི་འདུས་ཏེ་རེག་པ|contact through association with mind
ཡན་ལག་བདུན་པ|7 branch practices
ཕྱག་འཚལ་བ|prostration
མཆོད་བ་ཕུལ་བ|offering
བཤགས་པ|confession
རྗེས་སུ་ཡི་རང་བ|rejoicing
བསྐུལ་བ|requesting
གསོལ་བ|supplication
བསྔོ་བ|dedication
ཁ་སྦྱོར་ཡན་ལག་བདུན|7 features of complete enjoyment body
ལོངས་སྤྱོད་རྫོགས་པ|complete enjoyment
ཁ་སྦྱོར|embracing each other
བདེ་ཆེན|great bliss
རང་བཞིན་མེད་པ|non-inherent existence
སྙིང་རྗེ་ཡོངས་གང|completely pervaded by compassion
རྒྱུན་མི་ཆད་པ|uninterrupted continuity
འགོག་པ་མེད་པ|non-cessation
རྒྱུ་འབྲས་མན་ངག་བདུན|7-fold quintessential instructions
མར་ཤེས|recognizing all sentient beings as mothers
དྲིན་དྲན|being mindful of their kindness
དྲིན་གཟོ|repaying their kindness
ཡིད་འོང་བྱམས་པ|heartwarming love
སྙིང་རྗེ|compassion
ལྷག་བསམ|resolute thought
བྱང་ཆུབ་ཀྱི་སེམས|motive of enlightenment
འགྲེལ་རྐང་བདུན|7-limbed topics
ཕུང་པོ|aggregates
སྐྱེ་མཆེད|sources of perception
ཁམས|sensory spheres
རྟེན་འབྲེལ|dependent arising
ཟས|food
བདེན་པ|noble truth
བྱང་ཆུབ་ཕྱོགས་ཀྱི་ཆོས|limbs of enlightenment
འཁོར་རྣམ་བདུན|7-fold followers
དགེ་སློང་ཕ|monk
དགེ་སློང་མ|nun
དགེ་སློབ་མ|probationary nun
དགེ་ཚུལ་ཕ|novice monk
དགེ་ཚུལ་མ|novice nun
དགེ་བསྙེན་ཕ|layman
དགེ་བསྙེན་མ|laywoman
བྱང་ཆུབ་ཡན་ལག་བདུན|7 branches of enlightenment
དྲན་པ|mindfulness
ཆོས་རབ་ཏུ་རྣམ་འབྱེད|wisdom
བརྩོན་འགྲུས|effort
དགའ་བ|joy
ཤིན་སྦྱངས|suppleness
ཏིང་འཛིན|concentration
བཏང་སྙོམས|equanimity
འཕགས་པའི་ནོར་བདུན|7 jewels of the Aryas
དད་པའི་ནོར|faith
ཚུལ་ཁྲིམས་ཀྱི་ནོར|moral discipline
ངོ་ཚ་ཤེས་པའི་ནོར|shame
ཁྲེལ་ཡོད་པའི་ནོར|embarrassment
བརྩོན་འགྲུས་ཀྱི་ནོར|effort
ཐོས་པའི་ནོར|hearing
གཏོང་བའི་ནོར|generosity
ཤེས་རབ་ཀྱི་ནོར|knowledge; wisdom
ང་རྒྱལ་བདུན|7 prides
ང་རྒྱལ|pride
ཆེ་བའི་ང་རྒྱལ|exalted pride
ང་རྒྱལ་ལས་ཀྱང་ང་རྒྱལ|exaggerated pride
ངའོ་སྙམ་པའི་ང་རྒྱལ|egotistic pride
མངོན་པའི་ང་རྒྱལ|presumptuous pride
ཅུང་ཟད་སྙམ་པའི་ང་རྒྱལ|modest pride
ལོག་པའི་ང་རྒྱལ|perverted pride
ཡིད་ལ་བྱེད་པ་བདུན|7 mental contemplations
མཚན་ཉིད་སོ་སོར་རིག་པའི་ཡིད་བྱེད|mental contemplation of individual knowledge of the character
མོས་པ་ལས་བྱུང་པའི་ཡིད་བྱེད|mental contemplation arisen from belief
རབ་ཏུ་དབེན་པའི་ཡིད་བྱེད|mental contemplation of thorough isolation
དགའ་བ་སྡུད་པའི་ཡིད་བྱེད|mental contemplation of withdrawal or joy
དཔྱོད་པའི་ཡིད་བྱེད|mental contemplation of analysis
སྦྱོར་བ་མཐའི་ཡིད་བྱེད|mental contemplation of final training
སྦྱོར་བ་མཐའི་འབྲས་བུ་ཡིད་བྱེད|mental contemplation that is the fruit of final training
བློ་རིག་བདུན|7 awarenesses
མངོན་སུམ|direct perceivers
རྗེས་དཔག|inferential cognizers
བཅད་ཤེས|subsequent cognizers
ཡིད་དཔྱོད|correctly assuming consciousnesses
སྣང་ལ་མ་ངེས་པ|awarenesses to which the object appears but is not acertained
ཐེ་ཚོམ|doubting
ལོག་ཤེས|wrong consciousnesses
རིན་པོ་ཆེ་སྣ་བདུན|7 treasures
གསེར|gold
དངུལ|silver
བཱེེ་དུ་རྱ|lapis lazuli
ཤེལ|crystal
སྤུག|agate
མུ་ཏིག་དམར་པོ|rubies
རྡོའི་སྙིང་པོ|cornelian
རིན་པོ་ཆེ་སྣ་བདུན|7 precious objects
འཁོར་ལོ་རིན་པོ་ཆེ|precious wheel
ནོར་བུ་རིན་པོ་ཆེ|precious jewel
བཙུན་མོ་རིན་པོ་ཆེ|precious queen
བློན་པོ་རིན་པོ་ཆེ|precious minister
གླང་པོ་རིན་པོ་ཆེ|precious elephant
རྟ་མཆོག་རིན་པོ་ཆེ|precious horse
དམག་དཔོན་རིན་པོ་ཆེ|precious general
ཉེ་བའི་སྲས་བརྒྱད|8 close disciples
འཇམ་དཔལ་དབྱངས|manjushrī
ཕྱག་ན་རྡོ་རྗེ|vajrapāṇi
སྤྱན་རས་གཟིགས|avalokiteshvara
ས་ཡི་སྙིང་བོ|kṣitigarbha
སྤྲིབ་པ་རྣམ་སེལ|sarvanivaraṇavis kambini
ནམ་མཁའི་སྙིང་པོ|ākāshagarbha
བྱམས་པ|maitreya
ཀུན་ཏུ་བཟང་པོ|samantabhadra
གཞན་འགྱུར་བརྒྱད|8 changeable mental factors
རྟོག་པ|investigation
དཔྱོད་པ|analysis
འགྱོད་པ|regret
གཉིད|sleep
འདོད་ཆགས|desire
ཁོང་ཁྲོ|anger
ང་རྒྱལ|pride
ཐེ་ཚོམ|doubt
རྣམ་ཤེས་ཚོགས་བརྒྱད|8 consciousnesses
མིག་གི་རྣམ་པར་ཤེས་པ|eye consciousness
རྣ་བའི་རྣམ་པར་ཤེས་པ|ear consciousness
སྣའི་རྣམ་པར་ཤེས་པ|nose consciousness
ལྕེའི་རྣམ་པར་ཤེས་པ|tongue consciousness
ལུས་ཀྱི་རྣམ་པར་ཤེས་པ|body consciousness
ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ|mental consciousness
ཉོན་ཡིད་རྣམ་པར་ཤེས་པ|afflicted consciousness; mind afflicted with egoism
ཀུན་གཞི་རྣམ་ཤེས|foundation consciousness; mind-basis-of-all
འཇིག་རྟེན་ཆོས་བརྒྱད|8 worldly concerns
རྙེད་པ|gain
མ་རྙེད་པ|loss
མ་གྲགས་པ|disgrace
སྙན་གྲགས|fame
བསྟོད་པ|praise
སྨད་པ|blame
བདེ་བ|happiness
སྡུག་བསྔལ|suffering
རྟོག་གེའི་ཚིག་དོན་བརྒྱད|8 topics of the logicians
མངོན་སུམ་ཡང་དག|correct direct perception
མངོན་སུམ་ལྟར་སྣང|wrong direct perception
རྗེས་དཔག་ཡང་དག|correct inferential perception
རྗེས་དཔག་ལྟར་སྣང|wrong inferential perception
སྒྲུབ་ངག་ཡང་དག|correct argument
སྒྲུབ་ངག་ལྟར་སྣང|wrong argument
སུན་འབྱིན་ཡང་དག|correct refutation
སུན་འབྱིན་ལྟར་སྣང|wrong refutation
དངོས་པོ་བརྒྱད|8 topics of the Perfection of Wisdom Text
རྣམ་མཁྱེན|omniscient mind
ལམ་ཤེས|knowledge of paths
གཞི་ཤེས|knowledge of bases
རྣམ་རྫོགས་སྦྱོར་བ|complete training of all aspects
རྩེ་མོའི་སྦྱོར་བ|peak training
མཐར་གྱིས་སྦྱོར་བ|serial training
སྐད་ཅིག་མའི་སྦྱོར་བ|momentary training
འབྲས་བུ་ཆོས་སྐུ|resultant truth body
སྡུག་བསྔལ་བརྒྱད|8 kinds of suffering
སྐྱེ་བའི་སྡུག་བསྔལ|birth
རྒ་བའི་སྡུག་བསྔལ|old age
ན་བའི་སྡུག་བསྔལ|disease; sickness
འཆི་བའི་སྡུག་བསྔལ|death
མི་སྡུག་བ་དང་འཕྲད་པའི་སྡུག་བསྔལ|association with the disliked
སྡུག་པ་དང་བྲལ་བའི་སྡུག་བསྔལ|separation from the liked
གང་འདོད་པ་བཙལ་ཏེ་མ་རྙེད་པ་དེ་ཡང་སྡུག་བསྔལ|not getting what one wishes
མདོར་ན་ཉེ་བར་ལེན་པའི་སྡུག་བསྔལ|in brief, 5 grasped aggregates are a source of suffering
མཛད་པ་བརྒྱད|8 deeds
དགའ་ལྡན་ནས་འཕོ་བ|descent from Tushita heaven
ཡུམ་གྱི་ལྷུམས་སུ་བཞུགས་པ|entering the womb of his mother
སྐུ་བལྟམས་པ|taking birth
རབ་ཏུ་བྱུང་བ|renunciation and ordination as a monk
བདུད་སྡེ་བཅོམ་པ|defeating the host of demons
སངས་རྒྱས་པ|attaining full enlightenment
ཆོས་འཁོར་བསྐོར་བ|turning the wheel of doctrine
སྐུ་མྱ་ངན་ལས་འདས་པ|passing into the state of peace
ལྷ་དང་ཀླུ་ལ་སོགས་པ་བརྒྱད|8 groups of gods and serpents
ལྷ|gods
ཀླུ|serpents
གནོད་སྦྱིན|demons
དྲི་ཟ|celestial musicians
ལྷ་མ་ཡིན|demigods
ནམ་མཁའ་ལྡིང|mythical birds
མི་འམ་ཅི|mythical beings
ལྟོ་འཕྱེ་ཆེན་པོ|large-bellied demons
མངོན་པར་རྟོགས་པ་བརྒྱད|8 clear realizations
རྣམ་མཁྱེན|omniscient mind
ལམ་ཤེས|knowledge of paths
གཞི་ཤེས|knowledge of bases
རྣམ་རྫོགས་སྦྱོར་བ|complete training of all aspects
རྩེ་མོའི་སྦྱོར་བ|peak training
མཐར་གྱིས་སྦྱོར་བ|serial training
སྐད་ཅིག་མའི་སྦྱོར་བ|momentary training
ཡེ་ཤེས་ཆོས་སྐུ|wisdom truth body
གྲང་དམྱལ་བརྒྱད|8 cold hells
ཆུ་བུར་ཅན|blistering
ཆུ་བུར་རྡོལ་བ་ཅན|bursting blisters
སོ་ཐམ་ཐམ་པ|chattering
ཨ་ཆུ་ཟེར་བ|ahoo hell
ཀྱེ་ཧུད་ཟེར་བ|moaning
ཨུད་པལ་ལྟར་གས་པ|split like an utpala
པད་མ་ལྟར་གས་པ|split like a lotus
པད་མ་ལྟར་ཆེན་པོ་གས་པ|split like a great lotus
འདུས་མ་བྱས་ཀྱི་ཆོས་བརྒྱད|8 uncompounded phenomena
ཆོས་དགེ་བའི་དེ་བཞིན་ཉིད|suchness of virtuous phenomena
ཆོས་མི་དགེ་བའི་དེ་བཞིན་ཉིད|suchness of non-virtuous phenomena
ཆོས་ལུང་མ་བསྟན་རྣམས་ཀྱི་དེ་བཞིན་ཉིད|suchness of un-recordable phenomena
ནམ་མཁའ|space
སོ་སོར་བརྟགས་མིན་གྱི་འགོག་པ|non-analytical cessation
སོ་སོར་བརྟགས་འགོག|analytical cessation
མི་གཡོ་བ|state of being unmoved by pleasure or pain
འདུ་ཤེས་དང་ཚོར་བ་འགོག་པ|state without discrimination and feeling
ཟིལ་གྱིས་གནོན་པའི་སྐྱེ་མཆེད་བརྒྱད|8 surpassing concentrations
ནང་གཟུགས་ཅན་དུ་འདུ་ཤེས་པས་ཕྱི་རོལ་གྱི་གཟུགས་ཆུང་ངུ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imaging himself having form, he sees small external forms, and overcome them
ནང་གཟུགས་ཅན་དུ་འདུ་ཤེས་པས་ཕྱི་རོལ་གྱི་གཟུགས་ཆེན་པོ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself having form, he sees large external forms, and overcome them
ནང་གཟུགས་མེད་པར་འདུ་ཤེས་པས་ཕྱི་རོལ་གྱི་གཟུགས་ཆུང་ངུ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself lacking form, he sees small external forms, and overcome them
ནང་གཟུགས་མེད་པར་འདུ་ཤེས་པས་ཕྱི་རོལ་གྱི་གཟུགས་ཆེན་པོ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself lacking form, he sees large external forms, and overcome them
ནང་གཟུགས་མེད་པར་འདུ་ཤེས་པ་ཁོ་ནས་ཕྱི་རོལ་གྱི་གཟུགས་སྔོན་པོ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself lacking form, he sees external blue forms, and overcome them
ནང་གཟུགས་མེད་པར་འདུ་ཤེས་པ་ཁོ་ནས་ཕྱི་རོལ་གྱི་གཟུགས་སེར་པོ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself lacking form, he sees external yellow forms, and overcome them
ནང་གཟུགས་མེད་པར་འདུ་ཤེས་པ་ཁོ་ནས་ཕྱི་རོལ་གྱི་གཟུགས་དམར་པོ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself lacking form, he sees external red forms, and overcome them
ནང་གཟུགས་མེད་པར་འདུ་ཤེས་པ་ཁོ་ནས་ཕྱི་རོལ་གྱི་གཟུགས་དཀར་པོ་ལ་བལྟ་ཞིང་གཟུགས་དེ་དག་ཟིལ་གྱིས་གནོན་པ|imagining himself lacking form, he sees external white forms, and overcome them
མི་ཁོམ་པ་བརྒྱད|8 non-conducive factors
སེམས་ཅན་དམྱལ་བ|birth as a hell being
དུད་འགྲོ|birth as an animal
ཡི་དྭགས|birth as a hungry ghost
ལྷ་ཚེ་རིང་པོ|birth as a long living god
མཐའ་ཁོབ་ཏུ་སྐྱེས་བ|birth in a barbaric land where the Buddha's doctrine does not exist
ཀླ་ཀློའི་གནས་སུ་སྐྱེ་བ|birth in a barbaric land where the Buddha's doctrine does not exist
དབང་པོ་མ་ཚང་བ|having incomplete sense faculties
ལོག་པར་ལྟ་བ|holding wrong view
དེ་བཞིན་གཤེགས་པ་རྣམས་མ་བྱུང་བ|birth in a land where Buddha's doctrine does not flourish
རྣམ་ཐར་བརྒྱད|8 liberations; 8 emancipations
གཟུགས་ཅན་གཟུགས་ལ་བལྟ་བའི་རྣམ་ཐར|liberation of the embodied looking at a form
གཟུགས་མེད་གཟུགས་ལ་བལྟ་བའི་རྣམ་ཐར|liberation of the formless looking at a form
སྡུག་པའི་རྣམ་པར་ཐར་པ|liberation through beautiful form
ནམ་མཁའ་མཐའ་ཡས་ཀྱི་རྣམ་ཐར|liberation of infinite space
རྣམ་ཤེས་མཐའ་ཡས་ཀྱི་རྣམ་ཐར|liberation of infinite consciousness
ཅི་ཡང་མེད་པའི་རྣམ་ཐར|liberation of nothingness
སྲིད་རྩེའི་རྣམ་ཐར|liberation of the peak of existence
འགོག་པའི་རྣམ་ཐར|liberation of equipoise of cessation
འཕགས་ལམ་ཡན་ལག་བརྒྱད|8 branches of the superior path
ཡང་དག་པའི་ལྟ་བ|correct view
ཡང་དག་པའི་རྟོག་པ|correct realization
ཡང་དག་པའི་ངག|correct speech
ཡང་དག་པའི་ལས་ཀྱི་མཐའ|correct aims of actions
ཡང་དག་པའི་འཚོ་བ|correct livelihood
ཡང་དག་པའི་རྩོལ་བ|correct effort; correct exertion
ཡང་དག་པའི་དྲན་པ|correct mindfulness
ཡང་དག་པའི་ཏིང་ངེ་འཛིན|correct meditative stabilization
ཚ་དམྱལ་བརྒྱད|8 hot hells
ཡང་གསོས|reviving
ཐིག་ནག|black line
བསྡུས་འཇོམས|crushed together
ངུ་འབོད|crying
ངུ་འབོད་ཆེན་པོ|great crying
ཚ་བ|hot
རབ་ཏུ་ཚ་བ|very hot
མནར་མེད|most torturous
གཉེན་པོ་བརྒྱད|8 antidotes
འདུན་པ|aspiration
རྩོལ་བ|effort; exertion
དད་པ|faith
ཤིན་ཏུ་སྦྱངས་པ|pliancy
དྲན་པ|mindfulness
ཤེས་བཞིན|introspection
སེམས་པ|intention
བཏང་སྙོམས|equanimity
བསྙེན་གནས་ཡན་ལག་བརྒྱད|8 precepts of a one day vow holder
སྲོག་གཅོད་པ་སྤོང་པ|not killing
མི་བྱིན་པར་ལེན་པ་སྤོ་པ|not stealing
མི་ཚངས་པར་སྤྱོད་པ་སྤོང་པ|not indulging in sexual misconduct
བརྫུན་དུ་སྨྲ་བ་སྤོང་པ|not lying
མྱོས་པར་འགྱུར་བའི་བཏུང་བ་སྤོང་པ|not taking intoxicating drinks
སྤོས་དུང་ཁ་དོག་དང་བྱུག་པ་དང་ཕྲེང་བ་ཐོགས་པ་སྤོང་པ་གླུ་གར་སྤོང་པ|not being dressed with flowers, perfumes and cosmetics (not singing and dancing)
ཁྲི་སྟན་མཐོན་པོ་དང་ཁྲི་སྟན་ཆེན་པོ་སྤོང་པ|not using high and luxurious seat or bed
དུས་མ་ཡིན་པའི་ཟས་སྤོང་པ|not taking a meal after noon
རྣམ་དབྱེ་བརྒྱད|8 cases in grammar
ངོ་བོ་སྟོན་པའི་སྒྲ|nominative case
ལུས་སུ་བྱ་བའི་སྒྲ|accusative case
བྱེད་པའི་སྒྲ|instrumental case
དགོས་ཆེད་ཀྱི་སྒྲ|dative case
འབྱུང་ཁུངས་ཀྱི་སྒྲ|ablative case
འབྲེལ་བའི་སྒྲ|genitive case
རྟེན་གནས་ཀྱི་སྒྲ|locative case
འབོད་པའི་སྒྲ|vocative case
སེམས་གནས་དགུ|9 mental abidings
སེམས་འཇོག་པ|setting the mind
རྒྱུན་དུ་འཇོག་པ|continuous setting
སླན་ཏེ་འཇོག་པ|resetting
ཉེ་བར་འཇོག་པ|close setting
དུལ་བར་བྱེད་པ|disciplining
ཞི་བར་བྱེད་པ|pacifying
ཉེ་བར་ཞི་བར་བྱེད་པ|thorough pacifying
རྩེ་གཅིག་ཏུ་བྱེད་པ|making one-pointed
མཉམ་པར་འཇོག་པ|setting in equipoise
མཐར་གྱིས་གནས་པའི་སྙོམས་པར་འཇུག་པ་དགུ|9 serial absorptions
བསམ་གཏན་བཞི|4 concentrations
གཟུགས་མེད་བཞི|4 absorptions within the formless realm
འགོག་པའི་སྙོམས་འཇུག|meditative absorption of cessation
མི་སྡུག་པའི་འདུ་ཤེས་དགུ|9 discriminations
རྣམ་པར་བམ་པའི་འདུ་ཤེས|discrimination of the bloated corpse
རྣམ་པར་རྣགས་པའི་འདུ་ཤེས|discrimination of the worm-infested corpse
རྣམ་པར་དམར་བའི་འདུ་ཤེས|discrimination of the bleeding corpse
རྨམ་པར་སྔོས་པའི་འདུ་ཤེས|discrimination of the livid corpse
རྣམ་པར་ཟོས་བའི་འདུ་ཤེས|discrimination of the gnawed corpse
རྣམ་པར་མཐོར་བའི་འདུ་ཤེས|discrimination of the scattered corpse
རུས་གོང་གི་འདུ་ཤེས|discrimination of the skeleton
རྣམ་པར་ཚིག་པའི་འདུ་ཤེས|discrimination of the corpse being burnt
རྣམ་པར་འབུས་གཞིག་པའི་འདུ་ཤེས|discrimination of the festering corpse
བདག་དགུ|9 selves (inherently established)
